Species,Days in N-free Media,Date,Replicate,Cell Density,Growth Rate,Dilution Factor,NO3+NO2,NH4,PO4,SiO4,DIN,PD NO3+NO2,PD NH4,PD PO4,PD SiO4,PD DIN,Dry Wt,Particulate C Conc,Particulate N Conc,Particulate P Conc,PD Particulate C,PD Particulate N,PD Particulate P,C,N,P,RNA,DNA,Protein,Chl a,Chl b,Mg-DVP,Chl c2,Total Chlorophylls,Total Carotenoids,Total Pigments,Carbohydrate,Total Lipid,Lipid - Pigment,Lipid P,Estimated Phospholipid
Thalassiosira pseudonana,0,160405,A,193516.6667,0.935507879,,32.857,2.605,6.6785,7,35.462,11.3506,0.899909091,26.00166364,18.78181818,12.25050909,43.71716476,228.6638599,36.3375353,2.609771825,78.99296977,12.55296674,0.901557539,14.19212655,2.630103983,0.417713124,0.906964028,0.135624023,12.69150901,0.760456338,,,0.041977413,0.80243375,0.358663608,1.161097358,5.56666536,5.331934451,4.170837093,0.025517325,0.593426172
Thalassiosira pseudonana,0,160405,B,186433.3333,0.654394194,,33.121,2.727,16.3985,6.8,35.848,11.4418,0.942054546,29.35948182,18.71272727,12.38385455,47.72483461,241.1239582,37.03030452,2.587128347,83.29736739,12.79228702,0.893735247,15.53406504,2.782079562,0.429821729,1.039035511,0.147376392,13.13646026,0.810987602,,,0.044809162,0.855796764,0.398674999,1.254471763,7.058612658,6.217187068,4.962715305,0.037412645,0.870061522
Thalassiosira pseudonana,0,160405,C,182466.6667,0.69937773,,33.41,3.3,5.8575,4.46,36.71,11.54163636,1.14,25.71804546,17.90436364,12.68163636,49.35147972,235.1849831,34.99238984,2.399024684,81.24572143,12.08828012,0.828753982,15.48083455,2.686122982,0.407235036,0.997672865,0.145382318,13.53621159,0.806294946,,,0.046415561,0.852710507,0.379256502,1.231967009,7.873599389,6.202876407,4.970909398,0.026273303,0.611007037
Thalassiosira pseudonana,,160405,A,,,0.345454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassiosira pseudonana,,160405,B,,,0.345454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassiosira pseudonana,,160405,C,,,0.345454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassiosira pseudonana,1,160406,A,126366.6667,0.636718299,,4.9968,0.8624,20.3688,12.304,5.8592,,,,,,,178.0535483,28.86135136,2.032950772,,,,16.92335336,3.199042127,0.49829702,0.678681014,0.151472891,13.69288373,0.96178449,,,0.053090785,1.014875275,0.453618542,1.468493817,5.777019767,6.297810604,4.829316787,0.026865424,0.624777302
Thalassiosira pseudonana,1,160406,B,110783.3333,0.542396835,,8.14,2.2896,22.4074,11.904,10.4296,,,,,,,156.7467811,27.02210232,1.901582036,,,,16.99387902,3.41649298,0.531660744,0.877501572,0.185689379,14.32350434,1.025693729,,,0.056672231,1.08236596,0.504222808,1.586588768,5.600210953,,,0.031439817,0.731158543
Thalassiosira pseudonana,1,160406,C,110500,0.561342219,,5.4584,0.29,16.641,9.32,5.7484,,,,,,,163.115921,26.94323379,1.90941715,,,,17.72974111,3.415256042,0.535220202,0.787039138,0.18013658,15.89994972,1.019758709,,,0.058703918,1.078462627,0.479663333,1.55812596,6.440388037,7.956259427,6.398133467,0.036014211,0.837539784
Thalassiosira pseudonana,2,160407,A,218450,0.547369422,,,,,,,,,,,,,332.2898851,34.10168599,2.998638551,,,,18.26978312,2.186551088,0.425173343,,,,,,,,,,,,,,,
Thalassiosira pseudonana,2,160407,B,238000,0.764694332,,,,,,,,,,,,,347.2442201,34.63349138,3.058339871,,,,17.52372334,2.038239175,0.398018031,,,,,,,,,,,,,,,
Thalassiosira pseudonana,2,160407,C,243666.6667,0.79078565,,,,,,,,,,,,,337.8812857,34.12347418,3.081584946,,,,16.65468163,1.961520927,0.391716602,,,,,,,,,,,,,,,
Thalassiosira pseudonana,3,160408,A,290062.5,0.283539262,,0,0,17.6278,10.432,0,,,,,,,511.482382,32.56368469,3.859222444,,,,21.1790957,1.572453393,0.412099591,0.364410005,0.225173656,8.951348821,0.384750273,,,0.021387882,0.406138154,0.229941727,0.636079881,30.84740157,11.34238311,10.70630323,0.024658,0.57344186
Thalassiosira pseudonana,3,160408,B,318750,0.292136423,,0,0,17.76535,11.818,0,,,,,,,534.0207338,31.9677202,3.901718607,,,,20.12223632,1.404744365,0.379140089,0.375785266,0.249239532,7.5708061,0.41654073,,,0.022418887,0.438959617,0.254324739,0.693284357,30.77910234,9.568627451,8.875343094,0.025,0.581395349
Thalassiosira pseudonana,3,160408,C,314287.5,0.254507001,,0,0,17.5356,12.416,0,,,,,,,505.9759579,32.66962568,4.006690472,,,,19.33619835,1.45597151,0.394868638,0.381956427,0.248274548,7.96063799,0.380897688,,,0.020517994,0.401415682,0.228062013,0.629477695,21.07876501,9.959034324,9.329556629,0.027508773,0.639738914
Thalassiosira pseudonana,5,160410,A,352466.6667,-0.011191164,,,,,,,,,,,,,774.2339518,32.59074566,4.839118421,,,,26.38289689,1.29512615,0.425247879,,,,,,,,,,,,,,,
Thalassiosira pseudonana,5,160410,B,313366.6667,-0.056253846,,,,,,,,,,,,,710.9187031,31.50656403,4.808853119,,,,27.24805212,1.408263984,0.47531626,,,,,,,,,,,,,,,
Thalassiosira pseudonana,5,160410,C,375700,0.035306814,,,,,,,,,,,,,731.5899594,31.12297994,4.88509827,,,,23.38809562,1.160314727,0.402741206,,,,,,,,,,,,,,,
Thalassiosira pseudonana,7,160412,A,364933.3333,0.000721853,,0,0,12.84065,9.842,0,,,,,,65.7832145,782.8316511,29.16274783,4.75351585,,,,25.76458562,1.119310906,0.403455248,0.251838491,0.281493827,6.343116957,0.211745992,,,0.01374073,0.225486722,0.208170708,0.433657431,31.36523821,13.94775301,13.51409558,0.026295855,0.611531506
Thalassiosira pseudonana,7,160412,B,307133.3333,-0.003109984,,0,0,15.2583,10.838,0,,,,,,60.87358,705.191243,30.64548992,4.924653722,,,,27.57707986,1.397576027,0.496641151,0.333208068,0.340912142,7.750383876,0.333532747,,,0.023354483,0.35688723,0.342468601,0.699355831,30.17535427,15.66095073,14.9615949,0.042504339,0.988473004
Thalassiosira pseudonana,7,160412,C,333200,-0.063234024,,0,0,13.3572,10.634,0,,,,,,62.03481393,745.7334787,32.47187911,4.841910175,,,,26.88109572,1.365017614,0.450096559,0.308017231,0.333225461,6.495653817,0.227198196,,,0.015468021,0.242666218,0.23052513,0.473191348,34.83037733,14.55582233,14.08263098,0.037385948,0.869440661
Thalassiosira pseudonana,10,160415,A,316200,-0.048428664,,0,0,12.01265,6.736,,,,,,,,879.651918,29.03147012,6.46012496,,,,33.41314134,1.286005985,0.632809529,0.2389657,0.298754685,6.467559346,0.197867753,,,0.016235857,0.21410361,0.24260488,0.45670849,36.41034093,17.39360017,16.93689168,0.026158145,0.608328946
Thalassiosira pseudonana,10,160415,B,258900,-0.044473258,,0,0,15.3509,9.568,,,,,,,,762.7434458,31.51272541,6.919219857,,,,35.38463771,1.704864005,0.82778783,0.30573185,0.33658458,8.375974659,0.220418334,,,0.018610217,0.239028551,0.286694777,0.525723328,34.63124081,22.32972136,21.80399803,0.042602592,0.990757962
Thalassiosira pseudonana,10,160415,C,312030,-0.070404133,,0,0,12.5923,9.622,,,,,,,,834.4814249,30.28592773,7.123584802,,,,32.1209693,1.359503586,0.707125021,0.302569874,0.340586475,6.888113282,0.204177109,,,0.016383537,0.220560646,0.260872607,0.481433253,36.80755866,17.51462311,17.03318986,0.052693732,1.225435622
Thalassiosira weissflogii,0,160502,A,17212.5,0.484285019,,35.121,4.318,7.807,7.72,39.439,8.301327273,1.020618182,29.48892727,20.91563636,9.321945455,443.4761559,200.6512296,34.13852698,2.754304457,47.42665428,8.069106378,0.651017417,140.0123006,27.78028212,4.956349787,8.978898262,2.284963647,104.0001776,6.764794445,,,0.326657745,7.09145219,3.188321176,10.27977337,69.26929126,56.951271,46.67149763,0.286960032,6.673489122
Thalassiosira weissflogii,0,160502,B,17595,0.496436886,,35.747,3.093,6.444,7.66,38.84,8.449290909,0.731072727,29.16676364,20.90145455,9.180363637,483.0917874,201.036255,32.81198601,2.790212659,47.51766027,7.75556033,0.65950481,137.2313809,26.1203549,4.911814881,8.869182257,2.128193475,100.3724411,6.392937757,,,0.359196794,6.752134551,3.192596315,9.944730866,77.3487356,53.31078264,43.36605178,0.230770238,5.366749724
Thalassiosira weissflogii,0,160502,C,17850,0.557118908,,39.74,5.892,7.6735,7.74,45.632,9.393090909,1.392654545,29.45737273,20.92036364,10.78574545,490.1568,208.1590998,33.11031637,2.773267521,49.20124176,7.826074777,0.655499596,140.0636694,25.98130354,4.812242474,8.344703913,2.273609564,104.2890297,7.133747808,,,0.342069003,7.475816811,3.303169348,10.77898616,74.5168116,56.94709446,46.1681083,0.258283225,6.00658663
Thalassiosira weissflogii,0,160502,A,,,0.236363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassiosira weissflogii,0,160502,B,,,0.236363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassiosira weissflogii,0,160502,C,,,0.236363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassiosira weissflogii,2,160504,A,15019.5,0.708545261,,,,,,,,,,,,,171.2477638,26.95861164,2.612889653,,,,136.9423427,25.14072943,5.388396568,,,,,,,,,,,,,,,
Thalassiosira weissflogii,2,160504,B,14305.5,0.65697054,,,,,,,,,,,,,170.5386379,27.66681337,2.606869725,,,,143.1818824,27.08893467,5.644302011,,,,,,,,,,,,,,,
Thalassiosira weissflogii,2,160504,C,13285.5,0.672880496,,,,,,,,,,,,,169.8476723,28.37703573,2.361979044,,,,153.5500687,29.91747592,5.506708574,,,,,,,,,,,,,,,
Thalassiosira weissflogii,3,160505,A,24531,0.490588267,,0.1156,0.3584,22.1242,9.556,0.474,,,,,,,242.7682426,20.23457386,3.187190807,,,,118.8625222,11.55352842,4.024266826,4.378403932,1.728356179,66.92687334,4.991361519,,,0.213491168,5.204852688,2.334564183,7.53941687,190.0072262,43.22638594,35.68696907,0.198122678,4.607504134
Thalassiosira weissflogii,3,160505,B,23103,0.479318401,,0.0218,0.8216,19.3656,13.508,0.8434,,,,,,,256.2658266,22.93003757,3.010060439,,,,133.2265058,13.90183774,4.035531993,4.67710959,1.869198158,68.61515487,5.10404273,,,0.237015124,5.341057853,2.439235712,7.780293565,204.580394,50.28938877,42.50909521,0.191147168,4.44528298
Thalassiosira weissflogii,3,160505,C,23919,0.587999907,,0,1.3048,20.8727,13.38,1.3048,,,,,,,249.597245,23.10841782,3.159162021,,,,125.3328998,13.53203211,4.090937437,4.502179205,1.836269323,77.68633214,5.128589477,,,0.230208255,5.358797732,2.398025255,7.756822987,181.6496376,43.12057219,35.3637492,0.222273389,5.16914858
Thalassiosira weissflogii,6,160508,A,38398,0.096342667,,,,,,,,,,,,,677.2669751,25.51872397,4.779480908,,,,211.845681,9.308638757,3.855370179,,,,,,,,,,,,,,,
Thalassiosira weissflogii,6,160508,B,35640,0.09577325,,,,,,,,,,,,,623.4384892,24.57842877,4.685977889,,,,210.0991207,9.659446638,4.072456899,,,,,,,,,,,,,,,
Thalassiosira weissflogii,6,160508,C,35407,0.065866824,,,,,,,,,,,,,654.9144912,26.32521047,4.323311713,,,,222.1589369,10.41402337,3.781998702,,,,,,,,,,,,,,,
Thalassiosira weissflogii,7,160509,A,38473.125,0.001954571,,0,0,10.30245,8.694,0,,,,,,,841.616859,22.82390133,4.579041997,,,,262.7394475,8.30937281,3.686473532,2.39284993,1.701687926,48.29117864,2.679623658,,,0.115292736,2.794916393,1.559151725,4.354068118,542.3327842,66.00064871,61.64658059,0.151093965,3.513813151
Thalassiosira weissflogii,7,160509,B,36465,0.022884294,,0,0,11.3501,13.378,0,,,,,,,833.9301695,21.43816286,4.837920802,,,,274.6766786,8.234688487,4.109381805,1.743356061,1.683936353,46.27479644,2.727306171,,,0.116105095,2.843411266,1.575959421,4.419370686,504.7255377,61.68644276,57.26707207,0.176751577,4.110501784
Thalassiosira weissflogii,7,160509,C,37006.875,0.044194165,,0,0,11.3064,9.602,0,,,,,,,846.9334463,22.92649393,4.149547481,,,,274.874967,8.677428789,3.473059967,1.749036595,1.68348603,43.83793009,2.754267397,,,0.111925143,2.86619254,1.544965831,4.411158371,515.4353017,65.67848692,61.26732855,0.169788563,3.948571232
Thalassiosira weissflogii,11,160513,A,37995,-0.056272488,,0,0,7.3622,8.938,0,,,,,,1316.225819,1226.523062,23.36585463,4.919091326,,,,387.7194511,8.613725914,4.010074062,1.355954578,1.81239283,41.81299294,2.20557476,,,0.092911777,2.298486537,1.52999189,3.828478427,704.3758775,100.2070575,96.37857907,0.180185465,4.190359643
Thalassiosira weissflogii,11,160513,B,35763.75,-0.068041736,,0,0,8.3686,13.094,0,,,,,,1220.509594,1124.690471,21.71802442,4.702373909,,,,377.7098275,8.505759397,4.072565385,1.352748151,1.886985606,49.04486028,2.118009646,,,0.092378756,2.210388402,1.47316377,3.683552172,692.8651754,105.4457451,101.7621929,0.128695843,2.992926574
Thalassiosira weissflogii,11,160513,C,39078.75,0.045045146,,0,0,8.37545,10.434,0,,,,,,1110.322106,1099.904417,21.71414447,4.865897051,,,,338.0512933,7.782836128,3.856703123,1.330358829,1.826104216,46.28246392,1.789070381,,,0.084542385,1.873612766,1.280101075,3.153713841,657.0721195,93.71946681,90.56575297,0.174991194,4.069562641
Thalassiosira weissflogii,16,160518,A,40385.625,0.018319907,,0,0,4.80215,10.164,0,,,,,,,1393.785931,20.94843582,5.529446377,,,,414.5124579,7.265418227,4.240809845,0.771731087,1.759820063,46.43816099,1.389450359,,,0.060143002,1.44959336,1.202365933,2.651959294,749.0383968,111.3211185,108.6691592,0.180018907,4.186486219
