Species,Days in N-free Media,Date,Replicate,Cell Density,Growth Rate,Dilution Factor,NO3+NO2,NH4,PO4,SiO4,DIN,PD NO3+NO2,PD NH4,PD PO4,PD SiO4,PD DIN,Dry Wt,Particulate C Conc,Particulate N Conc,Particulate P Conc,PD Particulate C,PD Particulate N,PD Particulate P,C,N,P,RNA,DNA,Protein,Chl a,Chl b,Mg-DVP,Chl c2,Total Chlorophylls,Total Carotenoids,Total Pigments,Carbohydrate,Total Lipid,Lipid - Pigment,Lipid P,Estimated Phospholipid
Thalassiosira weissflogii,16,160518,B,39843.75,0.014504686,,0,0,7.7327,12.166,0,,,,,,,1261.68009,22.15584336,4.987258804,,,,380.3271794,7.788680813,3.876998707,0.99351915,1.724977117,45.45187973,1.408346883,,,0.065260459,1.473607343,1.228456724,2.702064066,673.5712162,112.8350857,110.1330217,0.103714104,2.41195591
Thalassiosira weissflogii,16,160518,C,39971.25,0.107666912,,0,0,6.8554,11.1,0,,,,,,,1501.346732,21.86256342,4.822947599,,,,451.1298795,7.661065566,3.737306966,1.094745401,1.875983448,53.33413728,1.181743687,,,0.065817613,1.2475613,1.116340374,2.363901674,662.6692507,,,,
Ostreococcus tauri,0,160725,A,8007000,0.523646312,,101.608,3.382,,14.6,104.99,14.77738429,0.491861996,,,15.26924628,0.666556223,187.6170219,37.60617491,3.277307346,27.28612739,5.469263231,0.476635994,0.281430219,0.06578474,0.012677724,0.039529438,0.019731566,0.265430237,0.009732342,0.005091609,0.000592294,,0.015416245,0.004386198,0.019802443,0.187897743,0.080947689,0.061145246,0.000783432,0.018219342
Ostreococcus tauri,0,160725,B,8032500,0.537636881,,96.347,2.322,,12.16,98.669,14.0097474,0.337640336,,,14.34738774,0.69530762,192.3476909,28.43750406,2.692854914,27.96913825,4.135076843,0.39156608,0.287610384,0.049587997,0.010383797,0.029837462,0.018912452,0.297234455,0.010646691,0.005471729,0.000661463,,0.016779884,0.004992828,0.021772712,0.203634123,0.075157635,0.053384923,0.001010726,0.023505246
Ostreococcus tauri,0,160725,C,8606250,0.831132924,,100.101,5.479,,10.62,105.58,14.56226022,0.797061206,,,15.35932142,0.73990152,188.4764383,27.86516155,3.921187446,27.41873648,4.053703095,0.570437378,0.263033721,0.045350641,0.014112294,0.032230661,0.017316754,0.297786383,0.007828569,0.004302847,0.000482005,,0.012613422,0.003644133,0.016257555,0.228211411,0.078754135,0.06249658,0.000921815,0.021437554
Ostreococcus tauri,0,160725,A,,,0.145435244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostreococcus tauri,0,160725,B,,,0.145409275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostreococcus tauri,0,160725,C,,,0.145475672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostreococcus tauri,2,160702,A,5788500,0.860601826,,8.5132,1.2972,11.8776,8.112,9.8104,,,,,,,135.6339617,27.18662964,2.538247988,,,,0.281430219,0.06578474,0.013581945,0.021285888,0.012481024,0.322345224,0.008796996,0.004741652,0.00055446,,0.014093108,0.004173535,0.018266643,0.209494445,0.087241945,0.068975303,0.001105504,0.025709384
Ostreococcus tauri,2,160702,B,5482500,0.755517511,,9.8142,0,11.1649,14.404,9.8142,,,,,,,131.2849319,19.40972499,2.029126554,,,,0.287610384,0.049587997,0.01146369,0.02826508,0.016027418,0.247939986,0.008109172,0.005267361,0.00050028,,0.013876813,0.004155449,0.018032262,0.20118801,0.089635854,0.071603592,0.000972319,0.022612063
Ostreococcus tauri,2,160702,C,4972500,0.657879042,,6.9118,0.7398,6.8376,9.176,7.6516,,,,,,,108.8974977,16.09987112,2.354937511,,,,0.263033721,0.045350641,0.014668934,0.028464935,0.021047,0.226753207,0.009123349,0.005926125,0.000562848,,0.015612323,0.004675152,0.020287475,0.205329344,0.082774098,0.062486623,0.001075638,0.02501483
Ostreococcus tauri,3,160703,A,10302000,0.57646486,,,,,,0,,,,,,,233.2645549,31.68200926,3.123637284,,,,0.271954047,0.04307517,0.009391458,,,,,,,,,,,,,,,
Ostreococcus tauri,3,160703,B,10149000,0.615813977,,,,,,0,,,,,,,239.7236073,31.97404258,3.663366214,,,,0.283697737,0.044127581,0.011180238,,,,,,,,,,,,,,,
Ostreococcus tauri,3,160703,C,9639000,0.661894637,,,,,,0,,,,,,,214.1208424,31.26137078,3.053390568,,,,0.26680581,0.045426771,0.009811702,,,,,,,,,,,,,,,
Ostreococcus tauri,4,160704,A,13005000,0.232995848,,0,0,12.5955,11.436,0,,,,,,,328.244481,32.8774775,4.147366084,,,,0.30314848,0.03540984,0.009877703,0.010761587,0.019308929,0.180249957,0.008164465,0.004126369,0.000465408,,0.012756241,0.003856985,0.016613226,0.228621053,0.095689692,0.079076466,0.000970549,0.022570905
Ostreococcus tauri,4,160704,B,12699000,0.224148072,,0,0,12.36415,12.376,0,,,,,,,328.771787,33.35663897,3.463631387,,,,0.310951989,0.036791593,0.008448043,0.010510357,0.019068148,0.181197033,0.007615349,0.003820122,0.000424206,,0.011859678,0.003879399,0.015739077,0.252875711,0.092745711,0.077006634,0.001008355,0.023450107
Ostreococcus tauri,4,160704,C,11755500,0.198503847,,0,0,12.03045,13.604,0,,,,,,,304.5310062,32.70968738,3.957231641,,,,0.311142066,0.038973653,0.010426639,0.011719766,0.020361236,0.19695466,0.00793263,0.003805353,0.000438501,,0.012176484,0.00402153,0.016198014,0.224816264,0.117202822,0.101004808,0.001154958,0.026859496
Ostreococcus tauri,7,160707,A,15200890,-0.013143392,,0,0,13.3774,12.318,0,,,,,,,412.9672252,32.76068417,4.620672843,,,,0.326298358,0.030186987,0.009415213,0.004734922,0.01602936,0.14776996,0.006372648,0.003112296,0.00034624,,0.009831184,0.003741488,0.013572672,0.288327305,0.168734349,0.155161677,0.000399464,0.009289868
Ostreococcus tauri,7,160707,B,16014000,0.194497292,,0,0,12.316,9.406,0,,,,,,,412.2209412,30.99826999,4.177338016,,,,0.309170854,0.027112743,0.008079672,0.004641176,0.015637004,0.156499189,0.006249613,0.003112438,0.000352826,,0.009714877,0.003817388,0.013532265,0.261816749,0.142375422,0.128843156,0.000854225,0.019865689
Ostreococcus tauri,7,160707,C,15045000,0.105360516,,0,0,12.7282,8.186,0,,,,,,,430.5045392,32.18099766,4.584456759,,,,0.343679686,0.029960092,0.00943821,0.005645764,0.01628146,0.16131026,0.006816948,0.003250124,0.000378637,,0.010445708,0.004251268,0.014696977,0.253244632,0.156862745,0.142165769,0.000989766,0.02301781
Ostreococcus tauri,11,160711,A,14662500,0,,0,0,12.60845,13.538,0,,,,,,0.758597869,458.583111,30.13885355,4.142370762,,,,0.375645638,0.028790853,0.008750541,0.002573087,0.011322098,0.130140992,0.006291514,0.003033333,0.000344877,,0.009669724,0.004206276,0.013876,0.339567281,0.194111089,0.180235089,0.00085498,0.019883258
Ostreococcus tauri,11,160711,B,14356500,-0.077443349,,0,0,12.14855,13.482,0,,,,,,0.757520154,437.7120497,27.54955743,4.921640993,,,,0.366191489,0.026878305,0.010618308,0.002948975,0.010330679,0.151427139,0.006859777,0.003341201,0.000380981,,0.010581958,0.004445043,0.015027001,0.329998728,0.176816184,0.161789182,0.001086552,0.025268661
Ostreococcus tauri,11,160711,C,15342500,-0.043367229,,0,0,12.2319,13.104,0,,,,,,0.737831252,441.1818795,27.41391568,4.358418439,,,,0.34537417,0.025027114,0.008798867,0.002164366,0.011238031,0.150508768,0.006418927,0.003126475,0.000356497,,0.009901899,0.004159378,0.014061277,0.311851714,0.182499593,0.168438316,0.000835398,0.01942785
Ostreococcus tauri,14,160714,A,13336500,-0.04066452,,,,,,,,,,,,,615.0014374,34.20599035,4.96410123,,,,0.55386329,0.035924946,0.011529029,,,0.172593056,0.006404983,0.003180412,0.0003575,,0.009942895,0.004476833,0.014419728,0.449911563,0.191954411,0.177534683,0.000757102,0.017607032
Ostreococcus tauri,14,160714,B,13540500,-0.033372135,,,,,,,,,,,,,479.7744637,30.24919159,5.24009277,,,,0.425569746,0.031290673,0.011986661,,,0.162583063,0.00635652,0.003407277,0.000359736,,0.010123533,0.004156972,0.014280505,0.392619377,0.186108342,0.171827837,0.000797668,0.018550412
Ostreococcus tauri,14,160714,C,12520500,-0.075355717,,,,,,,,,,,,,492.5960553,30.04301874,5.579774666,,,,0.472538912,0.033609165,0.013803491,,,0.176759906,0.0071341,0.003607135,0.000407175,,0.01114841,0.005265028,0.016413438,0.461887625,0.199672537,0.183259099,0.000762334,0.017728705
Micromonas sp.,0,160715,A,8619000,0.363977828,,52.123,1.256,13.114,5.76,53.379,15.6369,0.3768,16.6042,,16.0137,1.165835348,400.6406057,62.45667002,5.844416857,120.1921817,18.73700101,1.753325057,0.558298425,0.101498067,0.021002851,0.043155954,0.023382687,0.562916766,0.01694498,0.011177234,0.00119974,,0.029321953,0.009420673,0.038742626,0.245790022,0.155986129,0.117243503,0.001374198,0.031958091
Micromonas sp.,0,160715,B,9001500,0.357794431,,49.739,2.897,11.353,4.72,52.636,14.9217,0.8691,16.0759,,15.7908,1.207307431,429.2165631,66.66243502,6.402774027,128.7649689,19.99873051,1.920832208,0.572703591,0.103729459,0.022031661,0.044893567,0.024966027,0.557469419,0.017478568,0.011488259,0.001242311,,0.030209138,0.009967916,0.040177054,0.281009289,0.15923272,0.119055666,0.001502639,0.03494509
Micromonas sp.,0,160715,C,8670000,0.336804472,,59.696,0.879,16.897,5.64,60.575,17.9088,0.2637,17.7391,,18.1725,1.283106506,443.0209192,67.17677837,6.013362834,132.9062758,20.15303351,1.80400885,0.613724493,0.108526526,0.021482868,0.044940553,0.024322949,0.597532842,0.017813036,0.011876019,0.001292668,,0.030981723,0.009707286,0.040689009,0.28773906,0.183604597,0.142915587,0.001282577,0.029827371
Micromonas sp.,0,160715,A,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micromonas sp.,0,160715,B,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micromonas sp.,0,160715,C,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micromonas sp.,5,160720,A,10480500,0.135533027,,,,,,,,,,,,,489.8129981,50.33041975,4.239430081,,,,0.561327892,0.067264261,0.012529087,,,,,,,,,,,,,,,
Micromonas sp.,5,160720,B,10888500,0.162921486,,,,,,,,,,,,,498.63458,51.36036471,3.896896755,,,,0.550025288,0.066068717,0.011085232,,,,,,,,,,,,,,,
Micromonas sp.,5,160720,C,11118000,0.238346681,,,,,,,,,,,,,488.2883396,49.94893726,4.32018997,,,,0.527494582,0.062926766,0.012035666,,,,,,,,,,,,,,,
Micromonas sp.,6,160721,A,11781000,0.116971677,,0,0,12.49765,12.888,0,,,,,,,516.726756,50.09318443,3.66065087,,,,0.526801634,0.059556931,0.009624321,0.013889104,0.022008415,0.392616535,0.010800083,0.007266267,0.000769986,,0.018836336,0.007272795,0.026109131,0.448873869,0.251110545,0.225001415,0.001321729,0.030737884
Micromonas sp.,6,160721,B,11271000,0.034525869,,0,0,12.17285,13.072,0,,,,,,,527.475061,50.80185817,4.475211828,,,,0.562092513,0.063132498,0.012298301,0.013283824,0.024035483,0.326975576,0.011613371,0.007796932,0.000832296,,0.020242599,0.007976738,0.028219338,0.381577224,0.266306735,0.238087397,0.001191491,0.027709096
Micromonas sp.,6,160721,C,11398500,0.024916351,,0,0,12.3961,13.168,0,,,,,,,515.0059257,49.37267057,3.922424306,,,,0.542666287,0.060670104,0.010658616,0.022935072,0.02637245,0.286240727,0.011601156,0.00781141,0.000824344,,0.020236909,0.008075773,0.028312682,0.38660811,0.243019847,0.214707165,0.001436053,0.033396579
Micromonas sp.,8,160723,A,11016000,0.00599104,,0,0,12.2974,13.206,0,,,,,,,566.2124836,49.99283229,4.280274163,,,,0.617339168,0.063565233,0.012034876,0.012658356,0.022307291,0.389764,0.011620201,0.007802046,0.00083751,,0.020259756,0.008235299,0.028495055,0.461467391,0.286480047,0.257984992,0.000931193,0.021655657
Micromonas sp.,8,160723,B,11857500,0.008877577,,0,0,12.44465,12.696,0,,,,,,,552.3779539,45.75031964,4.595887526,,,,0.559514728,0.054042674,0.012005223,0.013577526,0.023716164,0.32095786,0.010750974,0.007150597,0.00076763,,0.018669201,0.007335575,0.026004776,0.371485216,0.285671152,0.259666376,0.001254869,0.029183002
Micromonas sp.,8,160723,C,11551500,-0.016740025,,0,0.4697,12.52435,11.876,0.4697,,,,,,,559.9774697,51.02450995,4.005504882,,,,0.582237925,0.061869454,0.010740212,0.013846874,0.02479168,0.304793,0.011296178,0.007607603,0.000804045,,0.019707826,0.0078615,0.027569326,0.400566463,0.283887027,0.2563177,0.001101452,0.025615157
Micromonas sp.,11,160727,A,11900000,0.010772097,,0,0,12.65015,12.914,0,,,,,,1.170350838,606.3085754,49.60304729,4.277489339,,,,0.611948774,0.058384454,0.011133608,0.011427607,0.022606167,0.290341538,0.010722826,0.006962716,0.00075188,,0.018437422,0.007750936,0.026188358,0.41212875,0.318238406,0.292050048,0.000778268,0.018099256
Micromonas sp.,11,160727,B,11007500,-0.01532597,,0,0,12.93975,11.822,0,,,,,,1.273965145,617.1190945,50.38608269,2.81545685,,,,0.673362009,0.064114717,0.007922352,0.013871229,0.023396846,0.375412293,0.011559007,0.00748826,0.000808624,,0.019855891,0.008358371,0.028214262,0.39884502,0.349088584,0.320874323,0.000708721,0.016481883
Micromonas sp.,11,160727,C,12197500,0.018994591,,0,0.9356,13.0874,13.026,0.9356,,,,,,1.221049787,625.2241632,51.06031906,4.192088076,,,,0.615649097,0.058633865,0.010645193,0.014146403,0.023210911,0.345449903,0.01053128,0.006898483,0.000742425,,0.018172188,0.007680742,0.025852929,0.428697586,0.292257825,0.266404895,0.000760179,0.017678585
Micromonas sp.,17,160801,A,12027500,0.012103718,,0,0.0637,12.7452,13.158,0.0637,,,,,,,618.7053933,50.6287327,3.389130551,,,,0.617841186,0.058960006,0.008727842,0.015787225,0.023429826,0.337944058,0.010321874,0.00663905,0.000709159,,0.017670083,0.007394202,0.025064286,0.410713498,0.33199381,0.306929525,0.000727532,0.016919353
Micromonas sp.,17,160801,B,12112500,0.013883339,,0,0,12.9826,13.134,0,,,,,,,616.6488558,49.82880349,3.203475631,,,,0.611466205,0.057621226,0.008191842,0.013096185,0.021089644,0.317902961,0.010145402,0.006425876,0.000701627,,0.017272905,0.007067654,0.024340559,0.43060818,0.312464167,0.288123608,0.000734665,0.017085225
Micromonas sp.,17,160801,C,12112500,0.005123526,,0,0,13.0781,13.056,0,,,,,,,639.5906995,46.21208383,3.296303091,,,,0.634215233,0.05343891,0.008429218,0.012152545,0.021770068,0.297325754,0.010286357,0.006727145,0.000732299,,0.0177458,0.007185404,0.024931204,0.553963896,0.308641975,0.283710771,0.000960294,0.022332417